source,target
67,2283
67,2410
67,2440
67,2535
67,2586
67,2636
67,2685
67,2692
67,3050
67,3235
67,3293
67,3329
67,3649
67,3742
67,3767
67,3779
67,3863
68,244
68,256
68,275
68,277
68,429
68,442
68,505
68,638
68,678
68,697
68,717
68,732
68,923
68,940
68,999
68,1187
68,1263
68,1276
68,1327
68,1414
68,1459
68,1483
68,1934
68,2031
68,2070
68,2245
68,2285
68,2300
68,2463
68,2589
68,2612
68,2755
68,2895
68,2911
68,2955
68,3030
68,3095
68,3372
68,3393
68,3450
68,3562
68,3606
68,3655
68,3879
68,3984
69,208
69,210
69,234
69,263
69,298
69,314
69,359
69,367
69,489
69,534
69,709
69,1025
69,1085
69,1184
69,1208
69,1263
69,1398
69,1437
69,1491
69,1664
69,1797
69,1809
69,1867
69,2068
69,2129
69,2158
69,2299
69,2314
69,2349
69,2492
69,2517
69,2667
69,2743
69,2745
69,2806
69,2822
69,2978
69,3025
69,3252
69,3264
69,3300
69,3436
69,3575
69,3677
69,3811
69,3844
69,4012
70,101
70,148
70,165
70,299
70,350
70,379
70,429
70,434
70,442
70,485
70,597
70,615
70,826
70,908
70,993
70,1012
70,1081
70,1108
70,1294
70,1588
70,1740
70,1799
70,1830
70,1921
70,1990
70,2001
70,2289
70,2344
70,2364
70,2488
70,2552
70,2695
70,2908
70,2988
70,3053
70,3119
70,3210
70,3269
70,3302
70,3341
70,3407
70,3436
70,3493
70,3577
70,3626
70,3640
70,3728
70,3909
70,3915
70,3953
70,3955
70,3974
70,4001
71,130
71,145
71,186
71,197
71,215
71,269
71,379
71,500
71,767
71,912
71,1018
71,1027
71,1072
71,1201
71,1235
71,1353
71,1619
71,1748
71,1903
71,1912
71,1972
71,2245
71,2273
71,2346
71,2608
71,2687
71,2699
71,2713
71,2737
71,2869
71,2888
71,2957
71,2992
71,3005
71,3008
71,3113
71,3187
71,3281
71,3542
71,3545
71,3597
72,80
72,161
72,261
72,732
72,796
72,909
72,1017
72,1033
72,1240
72,1250
72,1445
72,1573
72,1750
72,1765
72,1979
72,1989
72,2017
72,2074
72,2168
72,2233
72,2479
72,2522
72,2648
72,2818
72,2878
72,2891
72,2995
72,3163
72,3198
72,3336
72,3380
72,3468
72,3488
72,3544
72,3736
72,3926
72,3987
73,167
73,213
73,216
73,474
73,569
73,595
73,633
73,804
73,896
73,995
73,1049
73,1113
73,1205
73,1249
73,1511
73,1671
73,1742
73,1863
73,1996
73,2108
73,2218
73,2280
73,2468
73,2493
73,2565
73,2733
73,2744
73,2754
73,2918
73,3071
73,3256
73,3296
73,3320
73,3414
73,3420
73,3576
73,3618
73,3628
73,3845
73,3872
73,3925
74,261
74,290
74,507
74,601
74,650
74,739
74,875
74,884
74,1011
74,1243
74,1255
74,1257
74,1375
74,1520
74,1639
74,1813
74,1876
74,1918
74,1997
74,2108
74,2116
74,2255
74,2362
74,2433
74,2434
74,2591
74,2780
74,2838
74,2856
74,2915
74,2952
74,3051
74,3151
74,3444
74,3607
74,3643
74,3715
74,3721
74,3850
75,132
75,307
75,401
75,415
75,457
75,488
75,501
75,569
75,633
75,682
75,698
75,857
75,974
75,994
75,1074
75,1079
75,1097
75,1185
75,1234
75,1246
75,1413
75,1416
75,1543
75,1559
75,1600
75,1912
75,1926
75,2093
75,2348
75,2428
75,2499
75,2741
75,2761
75,2800
75,2806
75,2821
75,2984
75,3150
75,3206
75,3394
75,3417
75,3463
75,3546
75,3555
75,3557
75,3620
75,3704
75,3757
75,3865
75,3873
76,258
76,310
76,471
76,560
76,635
76,678
76,682
76,746
76,792
76,821
76,842
76,1242
76,1299
76,1309
76,1417
76,1419
76,1465
76,1470
76,1506
76,1559
76,1574
76,1618
76,1779
76,1818
76,1918
76,1931
76,2131
76,2146
76,2265
76,2277
76,2300
76,2479
76,2512
76,2647
76,2682
76,2756
76,2765
76,2784
76,2804
76,2922
76,3069
76,3075
76,3102
76,3122
76,3218
76,3265
76,3348
76,3600
76,3620
76,3739
76,3798
76,3967
77,80
77,123
77,302
77,312
77,369
77,583
77,651
77,899
77,1155
77,1176
77,1269
77,1414
77,1424
77,1430
77,1432
77,1456
77,1473
77,1529
77,1674
77,2267
77,2316
77,2434
77,2482
77,2485
77,2487
77,2540
77,2628
77,2748
77,2830
77,2937
77,3080
77,3105
77,3141
77,3342
77,3402
77,3515
77,3656
77,3682
77,3723
77,3904
77,3945
77,4018
78,245
78,385
78,395
78,526
78,652
78,687
78,809
78,943
78,948
78,1151
78,1208
78,1255
78,1301
78,1360
78,1390
78,1413
78,1491
78,1492
78,1600
78,1677
78,1679
78,1728
78,1953
78,1986
78,1994
78,2136
78,2387
78,2413
78,2456
78,2475
78,2754
78,3028
78,3029
78,3330
78,3359
78,3360
78,3403
78,3408
78,3529
78,3652
78,3664
78,3771
78,3941
78,4028
79,121
79,167
79,375
79,379
79,431
79,517
79,623
79,715
79,887
79,898
79,922
79,1124
79,1418
79,1513
79,1639
79,1944
79,2304
79,2436
79,2658
79,2676
79,2949
79,3103
79,3146
79,3172
79,3212
79,3314
79,3363
79,3661
79,3678
79,3722
79,3746
79,3849
79,3920
79,3965
80,219
80,252
80,348
80,350
80,513
80,614
80,678
80,679
80,704
80,1066
80,1168
80,1227
80,1324
80,1420
80,1472
80,1583
80,1708
80,1769
80,1795
80,1805
80,1954
80,2103
80,2128
80,2233
80,2308
80,2368
80,2385
80,2396
80,2397
80,2432
80,2460
80,2501
80,2737
80,2741
80,2917
80,3016
80,3065
80,3074
80,3123
80,3142
80,3214
80,3217
80,3222
80,3311
80,3331
80,3353
80,3380
80,3389
80,3402
80,3484
80,3612
80,3631
80,3664
81,82
81,87
81,97
81,205
81,536
81,760
81,866
81,984
81,1017
81,1149
81,1720
81,1865
81,1941
81,2007
81,2053
81,2104
81,2115
81,2148
81,2395
81,2439
81,2513
81,2566
81,2579
81,2599
81,2810
81,2913
81,3096
81,3140
81,3184
81,3237
81,3285
81,3342
81,3421
81,3533
81,3543
81,3573
81,3640
81,3773
81,3796
81,3992
81,4013
82,86
82,87
82,169
82,357
82,421
82,424
82,471
82,616
82,796
82,821
82,985
82,1018
82,1079
82,1350
82,1447
82,1472
82,1649
82,1706
82,1784
82,1889
82,1963
82,2018
82,2022
82,2092
82,2104
82,2197
82,2230
82,2355
82,2519
82,2837
82,2948
82,3307
82,3311
82,3317
82,3325
82,3419
82,3449
82,3490
82,3520
82,3579
82,3730
82,3780
83,195
83,243
83,371
83,387
83,438
83,463
83,528
83,642
83,647
83,811
83,821
83,846
83,1019
83,1241
83,1257
83,1269
83,1448
83,1633
83,1672
83,1748
83,1759
83,1780
83,1783
83,1869
83,1958
83,2002
83,2074
83,2087
83,2139
83,2145
83,2515
83,2530
83,2668
83,2683
83,2755
83,2820
83,2824
83,2842
83,2853
83,2898
83,3005
83,3147
83,3311
83,3380
83,3467
83,3596
83,3691
83,3838
84,118
84,293
84,308
84,370
84,927
84,1045
84,1188
84,1197
84,1713
84,1829
84,1844
84,1928
84,2007
84,2074
84,2206
84,2216
84,2299
84,2598
84,2680
84,2699
84,2772
84,2943
84,3057
84,3060
84,3247
84,3277
84,3401
84,3511
84,3640
84,3721
84,3879
84,3959
85,142
85,214
85,610
85,649
85,742
85,751
85,855
85,1139
85,1326
85,1332
85,1342
85,1389
85,1504
85,1673
85,1826
85,1936
85,2117
85,2227
85,2237
85,2250
85,2320
85,2469
85,2539
85,2591
85,2652
85,2731
85,2760
85,2961
85,3089
85,3377
85,3467
85,3468
85,3573
85,3580
85,3696
85,3815
85,4004
85,4027
86,173
86,230
86,242
86,508
86,545
86,711
86,772
86,831
86,932
86,1102
86,1300
86,1456
86,1501
86,1627
86,1715
86,1824
86,1830
86,1831
86,2080
86,2117
86,2120
86,2154
86,2173
86,2200
86,2219
86,2235
86,2300
86,2305
86,2464
86,2840
86,3167
86,3208
86,3290
86,3371
86,3375
86,3407
86,3444
86,3524
86,3573
86,3710
86,3745
86,3814
86,3816
86,3834
86,3851
86,3867
86,3909
86,3911
86,3961
86,3992
86,3993
87,91
87,111
87,122
87,251
87,439
87,507
87,711
87,750
87,807
87,953
87,1044
87,1127
87,1139
87,1157
87,1230
87,1306
87,1307
87,1346
87,1456
87,1481
87,1623
87,1795
87,1830
87,1833
87,1926
87,2163
87,2293
87,2318
87,2408
87,2443
87,2523
87,2528
87,2546
87,2549
87,2584
87,2600
87,2611
87,2763
87,2780
87,2784
87,2821
87,2838
87,2842
87,3183
87,3186
87,3285
87,3336
87,3577
87,3591
87,3669
87,3811
88,209
88,308
88,427
88,441
88,466
88,628
88,752
88,782
88,912
88,946
88,981
88,1184
88,1231
88,1237
88,1246
88,1256
88,1257
88,1269
88,1317
88,1384
88,1496
88,1533
88,1537
88,1608
88,1621
88,1785
88,1797
88,1824
88,1831
88,1939
88,1983
88,2055
88,2066
88,2113
88,2260
88,2289
88,2610
88,2717
88,2749
88,2831
88,2836
88,2869
88,2891
88,2927
88,2952
88,3335
88,3358
88,3364
88,3471
88,3548
88,3594
88,3603
88,3626
88,3787
88,3891
89,110
89,139
89,328
89,344
89,409
89,524
89,545
89,630
89,681
89,799
89,1016
89,1139
89,1157
89,1203
89,1301
89,1390
89,1539
89,1611
89,1685
89,1985
89,2025
89,2159
89,2220
89,2229
89,2235
89,2260
89,2355
89,2363
89,2381
89,2413
89,2611
89,2777
89,2807
89,2847
89,2878
89,2888
89,3174
89,3225
89,3243
89,3335
89,3360
89,3375
89,3409
89,3428
89,3915
89,3975
89,4010
89,4036
90,93
90,165
90,179
90,224
90,378
90,382
90,402
90,410
90,607
90,936
90,959
90,1095
90,1148
90,1150
90,1260
90,1447
90,1496
90,1497
90,1543
90,1690
90,1742
90,1763
90,1769
90,2064
90,2259
90,2336
90,2366
90,2534
90,2555
90,2572
90,2615
90,3188
90,3894
90,3997
90,4015
91,130
91,321
91,423
91,470
91,475
91,512
91,524
91,534
91,688
91,749
91,805
91,920
91,1076
91,1144
91,1228
91,1385
91,1494
91,1537
91,1698
91,1849
91,1929
91,1931
91,1962
91,2256
91,2657
91,2698
91,2768
91,3043
91,3504
91,3560
91,3564
91,3621
91,3625
91,3648
91,3753
91,3900
92,202
92,470
92,623
92,627
92,641
92,658
92,860
92,877
92,926
92,1089
92,1103
92,1143
92,1549
92,1586
92,2045
92,2072
92,2272
92,2481
92,2513
92,2876
92,2935
92,3214
92,3309
92,3368
92,3379
92,3608
92,3663
92,3725
92,3754
92,3833
92,3881
92,3954
92,3998
93,235
93,603
93,655
93,858
93,918
93,1072
93,1143
93,1178
93,1182
93,1240
93,1291
93,1439
93,1596
93,1714
93,1961
93,1973
93,2057
93,2118
93,2124
93,2153
93,2300
93,2523
93,2647
93,2659
93,2693
93,2808
93,2893
93,2928
93,2956
93,3156
93,3235
93,3247
93,3555
93,3595
93,3602
93,3672
93,3766
93,3839
93,3863
94,229
94,291
94,331
94,375
94,446
94,473
94,596
94,648
94,747
94,755
94,760
94,821
94,872
94,1088
94,1112
94,1153
94,1196
94,1218
94,1330
94,1665
94,1700
94,1879
94,2048
94,2088
94,2340
94,2659
94,2834
94,2929
94,3107
94,3153
94,3225
94,3294
94,3392
94,3458
94,3648
94,3701
94,3728
94,3775
94,3901
94,4000
95,119
95,345
95,377
95,475
95,521
95,555
95,608
95,616
95,653
95,660
95,778
95,844
95,867
95,1032
95,1191
95,1514
95,1968
95,2033
95,2148
95,2162
95,2170
95,2178
95,2372
95,2463
95,2613
95,2663
95,2816
95,2846
95,2864
95,3016
95,3221
95,3253
95,3353
95,3474
95,3509
95,3545
95,3583
95,3615
95,3763
95,3902
95,3986
96,120
96,197
96,298
96,414
96,546
96,565
96,718
96,926
96,941
96,1017
96,1072
96,1205
96,1267
96,1315
96,1383
96,1404
96,1578
96,1741
96,1770
96,1815
96,1851
96,1871
96,1887
96,1932
96,2244
96,2283
96,2361
96,2382
96,2424
96,2448
96,2488
96,2526
96,2566
96,2632
96,2694
96,2703
96,2705
96,2775
96,2844
96,2865
96,3043
96,3055
96,3122
96,3315
96,3549
96,3580
96,3652
96,3762
96,3845
96,3855
96,3949
96,3971
96,4037
97,169
97,231
97,275
97,287
97,290
97,369
97,391
97,414
97,576
97,936
97,974
97,1201
97,1253
97,1324
97,1360
97,1515
97,1551
97,1828
97,1851
97,2023
97,2036
97,2300
97,2337
97,2382
97,2526
97,2562
97,2577
97,2645
97,2647
97,2692
97,2718
97,2889
97,2992
97,2995
97,3008
97,3032
97,3104
97,3147
97,3279
97,3339
97,3502
97,3528
97,3578
97,3583
97,3809
97,3928
97,3932
97,3935
98,121
98,199
98,268
98,695
98,723
98,846
98,872
98,924
98,1034
98,1146
98,1148
98,1174
98,1188
98,1225
98,1271
98,1278
98,1305
98,1315
98,1514
98,1523
98,1597
98,1948
98,2458
98,2499
98,2678
98,2683
98,2693
98,2791
98,2983
98,3031
98,3142
98,3298
98,3445
98,3516
98,3725
98,3927
99,122
99,219
99,233
99,252
99,386
99,567
99,577
99,696
99,761
99,883
99,893
99,913
99,1066
99,1095
99,1164
99,1180
99,1204
99,1242
99,1605
99,1653
99,1709
99,1788
99,1892
99,1970
99,2012
99,2151
99,2183
99,2256
99,2311
99,2357
99,2538
99,2700
99,2807
99,2897
99,3017
99,3062
99,3102
99,3240
99,3262
99,3479
99,3486
99,3502
99,3563
99,3650
99,3664
99,3666
99,3670
99,3753
99,3870
99,3906
99,3949
99,3989
99,3999
100,242
100,246
100,359
100,603
100,732
100,856
100,939
100,1042
100,1396
100,1475
100,1494
100,1775
100,1803
100,1867
100,1868
100,1898
100,1929
100,2034
100,2530
100,2791
100,2796
100,2858
100,2877
100,2911
100,3111
100,3122
100,3235
100,3256
100,3385
100,3439
100,3481
100,3607
100,3951
100,4022
101,241
101,680
101,1176
101,1303
101,1312
101,1342
101,1357
101,1409
101,1642
101,1801
101,1918
101,2032
101,2144
101,2157
101,2178
101,2201
101,2291
101,2505
101,2812
101,2929
101,2984
101,3001
101,3017
101,3242
101,3358
101,3375
101,3570
101,3660
101,3728
101,3847
101,3864
101,3914
101,3949
102,163
102,174
102,342
102,364
102,372
102,499
102,959
102,962
102,1049
102,1059
102,1259
102,1395
102,1652
102,1658
102,1661
102,1680
102,1697
102,1731
102,1736
102,1761
102,1809
102,1854
102,1855
102,1866
102,1871
102,1909
102,1929
102,2081
102,2107
102,2231
102,2410
102,2435
102,2497
102,2845
102,2900
102,2931
102,3045
102,3058
102,3153
102,3165
102,3372
102,3476
102,3664
102,3707
102,4038
103,220
103,225
103,286
103,477
103,635
103,647
103,861
103,895
103,1031
103,1210
103,1269
103,1301
103,1331
103,1513
103,1632
103,1814
103,1872
103,1951
103,1969
103,2053
103,2405
103,2416
103,2426
103,2516
103,2521
103,2564
103,2657
103,2781
103,2881
103,2882
103,2899
103,2937
103,2979
103,3003
103,3048
103,3054
103,3341
103,3424
103,3705
103,3782
103,3807
103,3867
103,3901
103,3991
103,3994
103,4011
104,196
104,400
104,407
104,871
104,898
104,940
104,1058
104,1133
104,1185
104,1426
104,1538
104,1755
104,1815
104,2046
104,2098
104,2172
104,2265
104,2297
104,2548
104,2626
104,2637
104,2685
104,2700
104,2751
104,2762
104,2842
104,2917
104,2929
104,3059
104,3298
104,3300
104,3385
104,3749
104,3804
104,3888
105,466
105,474
105,633
105,635
105,734
105,801
105,931
105,947
105,1056
105,1233
105,1438
105,1694
105,1766
105,1877
105,1986
105,2141
105,2230
105,2259
105,2496
105,2509
105,2542
105,2821
105,2868
105,2901
105,2941
105,3089
105,3108
105,3275
105,3300
105,3391
105,3641
105,3702
105,3789
105,3823
105,3868
105,3881
105,3916
106,223
106,321
106,337
106,343
106,381
106,646
106,765
106,922
106,963
106,1019
106,1063
106,1105
106,1120
106,1246
106,1357
106,1368
106,1537
106,1546
106,1752
106,1846
106,1919
106,2052
106,2146
106,2157
106,2206
106,2280
106,2298
106,2307
106,2311
106,2559
106,2575
106,2597
106,2677
106,2685
106,2696
106,2705
106,2931
106,2998
106,3098
106,3108
106,3161
106,3203
106,3311
106,3347
106,3365
106,3384
106,3533
106,3625
106,3637
106,3655
106,3662
106,3683
106,3947
107,196
107,252
107,264
107,315
107,374
107,537
107,584
107,643
107,675
107,736
107,827
107,844
107,866
107,919
107,945
107,954
107,971
107,1101
107,1270
107,1337
107,1450
107,1454
107,1486
107,1725
107,1773
107,1893
107,2023
107,2061
107,2251
107,2265
107,2357
107,2425
107,2461
107,2478
107,2655
107,2786
107,2935
107,3058
107,3170
107,3376
107,3479
107,3559
107,3584
107,3739
107,3876
107,3898
107,3919
107,3953
108,167
108,195
108,282
108,367
108,568
108,882
108,899
108,1052
108,1110
108,1207
108,1299
108,1347
108,1518
108,1583
108,1746
108,1792
108,1815
108,1931
108,1938
108,1979
108,2000
108,2020
108,2063
108,2124
108,2246
108,2441
108,2468
108,2575
108,2638
108,2806
108,2839
108,3065
108,3092
108,3126
108,3191
108,3377
108,3500
108,3639
108,3648
108,3674
108,3778
108,3896
109,123
109,244
109,368
109,396
109,438
109,532
109,592
109,830
109,1339
109,1414
109,1503
109,1998
109,2125
109,2204
109,2212
109,2263
109,2500
109,2593
109,2649
109,2749
109,2916
109,3010
109,3475
109,3494
109,3596
109,3604
110,117
110,131
110,148
110,353
110,601
110,650
110,836
110,841
110,864
110,1012
110,1325
110,1451
110,1639
110,1791
110,1817
110,1847
110,1865
110,1998
110,2007
110,2032
110,2217
110,2745
110,2971
110,3210
110,3403
110,3466
110,3490
110,3555
110,3794
110,3969
111,164
111,172
111,243
111,288
111,493
111,522
111,569
111,716
111,890
111,1088
111,1376
111,1425
111,1478
111,1504
111,1553
111,1616
111,1682
111,1727
111,1949
111,2006
111,2065
111,2242
111,2279
111,2352
111,2435
111,2440
111,2519
111,2570
111,2676
111,2732
111,3033
111,3180
111,3257
111,3410
111,3430
111,3616
111,3627
111,3671
111,3739
111,3840
111,3898
111,3925
112,256
112,283
112,335
112,351
112,487
112,492
112,526
112,548
112,610
112,635
112,775
112,897
112,949
112,971
112,1010
112,1059
112,1113
112,1272
112,1291
112,1662
112,1825
112,2040
112,2043
112,2050
112,2142
112,2265
112,2462
112,2470
112,2493
112,2648
112,2736
112,2831
112,2907
112,2955
112,3036
112,3163
112,3263
112,3324
112,3396
112,3474
112,3565
112,3576
112,3715
112,3975
112,3984
112,4018
113,190
113,191
113,317
113,425
113,507
113,533
113,805
113,1089
113,1100
113,1146
113,1215
113,1263
113,1363
113,1690
113,1702
113,1882
113,1932
113,2024
113,2150
113,2287
113,2315
113,2525
113,2694
113,2725
113,2757
113,2768
113,2775
113,2818
113,2870
113,3000
113,3005
113,3208
113,3286
113,3336
113,3442
113,3471
113,3553
113,3670
113,3723
113,3727
113,3794
113,3875
113,4010
114,164
114,477
114,643
114,668
114,906
114,997
114,1158
114,1417
114,1452
114,1501
114,1509
114,1538
114,1774
114,1781
114,1829
114,2228
114,2312
114,2378
114,2432
114,2433
114,2481
114,2637
114,2647
114,2749
114,2756
114,2803
114,3048
114,3242
114,3430
114,3454
114,3806
114,4036
115,142
115,289
115,419
115,479
115,511
115,594
115,602
115,711
115,893
115,940
115,988
115,1115
115,1150
115,1153
115,1349
115,1502
115,1596
115,1688
115,1758
115,1851
115,1948
115,2011
115,2267
115,2340
115,2436
115,2643
115,2696
115,2816
115,2831
115,2976
115,3027
115,3046
115,3099
115,3426
115,3433
115,3503
115,3650
115,3758
115,3840
115,4003
116,120
116,406
116,426
116,530
116,726
116,786
116,836
116,857
116,959
116,982
116,1062
116,1136
116,1142
116,1205
116,1296
116,1569
116,1596
116,1843
116,1864
116,1866
116,1876
116,2027
116,2124
116,2160
116,2312
116,2357
116,2386
116,2457
116,2540
116,2715
116,2909
116,2917
116,3052
116,3083
116,3141
116,3191
116,3202
116,3232
116,3465
116,3650
116,3723
116,3862
116,3912
117,149
117,182
117,405
117,530
117,701
117,776
117,825
117,858
117,926
117,957
117,1048
117,1095
117,1146
117,1307
117,1512
117,1676
117,1849
117,1923
117,2293
117,2569
117,2630
117,2826
117,2855
117,2883
117,2907
117,2953
117,3081
117,3171
117,3178
117,3183
117,3340
117,3368
117,3678
117,3870
118,213
118,279
118,397
118,424
118,525
118,527
118,601
118,1005
118,1011
118,1148
118,1215
118,1365
118,1371
118,1448
118,1477
118,1503
118,1513
118,1515
118,1571
118,1685
118,1751
118,1811
118,2201
118,2288
118,2358
118,2360
118,2474
118,2495
118,2541
118,2704
118,2770
118,2876
118,2881
118,2969
118,2983
118,2995
118,3033
118,3107
118,3425
118,3698
118,3829
118,3888
118,3983
118,3990
119,142
119,200
119,204
119,248
119,297
119,398
119,504
119,548
119,659
119,770
119,774
119,788
119,819
119,846
119,979
119,1052
119,1081
119,1310
119,1510
119,1609
119,1635
119,1740
119,1771
119,1949
119,2034
119,2041
119,2076
119,2113
119,2121
119,2210
119,2325
119,2596
119,2680
119,2930
119,2999
119,3012
119,3021
119,3060
119,3156
119,3423
119,3428
119,3480
119,3504
119,3512
119,3613
119,3636
119,3881
119,3936
119,3951
120,197
120,764
120,804
120,849
120,1230
120,1231
120,1269
120,1288
120,1471
120,1525
120,1620
120,1735
120,1743
120,1847
120,2023
120,2056
120,2080
120,2155
120,2165
120,2230
120,2239
120,2242
120,2402
120,2474
120,2482
120,2736
120,2748
120,2790
120,2950
120,2976
120,3075
120,3415
120,3455
120,3470
120,3550
120,3568
120,3621
120,3631
120,3769
120,3807
120,3841
120,3901
120,3910
120,3984
121,287
121,337
121,406
121,551
121,810
121,914
121,1029
121,1335
121,1381
121,1413
121,1563
121,1715
121,1788
121,1831
121,1897
121,1968
121,2080
121,2326
121,2483
121,2729
121,2938
121,2963
121,2965
121,2986
121,3115
121,3246
121,3281
121,3392
121,3451
121,3475
121,3512
121,3575
121,3609
121,3642
121,3770
121,3935
121,3943
121,3973
122,263
122,303
122,371
122,542
122,630
122,682
122,841
122,976
122,1179
122,1219
122,1223
122,1226
122,1318
122,1328
122,1462
122,1514
122,1577
122,1685
122,1797
122,1803
122,1859
122,2118
122,2188
122,2296
122,2423
122,2596
122,2677
122,2836
122,2997
122,3012
122,3072
122,3083
122,3098
122,3149
122,3163
122,3484
122,3599
122,3764
122,3808
122,3834
122,3837
122,3887
122,4030
123,255
123,359
123,380
123,429
123,718
123,763
123,797
123,840
123,864
123,900
123,1015
123,1087
123,1148
123,1203
123,1221
123,1237
123,1245
123,1357
123,1431
123,1468
123,1493
123,1557
123,1583
123,1614
123,1622
123,1813
123,1902
123,1935
123,2061
123,2092
123,2316
123,2351
123,2486
123,2580
123,2690
123,2733
123,2768
123,2967
123,3023
123,3114
123,3230
123,3267
123,3282
123,3485
123,3558
123,3731
123,3760
123,3796
123,3841
123,4000
124,144
124,261
124,312
124,391
124,405
124,538
124,643
124,944
124,1054
124,1109
124,1248
124,1564
124,1565
124,1574
124,1681
124,1699
124,1772
124,1890
124,2040
124,2082
124,2103
124,2112
124,2151
124,2167
124,2472
124,2474
124,2524
124,2759
124,2765
124,2804
124,2838
124,2985
124,3033
124,3064
124,3127
124,3217
124,3314
124,3316
124,3464
124,3559
124,3563
124,3586
124,3654
124,3680
125,232
125,328
125,338
125,371
125,508
125,674
125,841
125,891
125,1028
125,1102
125,1126
125,1151
125,1264
125,1562
125,1573
125,1691
125,1828
125,2007
125,2149
125,2178
125,2185
125,2237
125,2253
125,2347
125,2368
125,2462
125,2561
125,2667
125,2692
125,2714
125,2802
125,2984
125,2987
125,3041
125,3098
125,3212
125,3359
125,3395
125,3453
125,3502
125,3535
125,3543
125,3545
125,3572
125,3596
125,3607
125,3762
125,3827
125,3906
125,3951
126,202
126,327
126,416
126,492
126,516
126,529
126,837
126,866
126,951
126,1018
126,1038
126,1149
126,1213
126,1225
126,1277
126,1291
126,1424
126,1883
126,1955
126,2036
126,2121
126,2326
126,2354
126,2365
126,2529
126,2651
126,2870
126,2987
126,3065
126,3135
126,3249
126,3351
126,3506
126,3560
126,3589
126,3660
126,3860
126,3865
126,3990
127,158
127,424
127,485
127,670
127,763
127,803
127,881
127,895
127,1172
127,1445
127,1558
127,1678
127,1829
127,1853
127,2200
127,2256
127,2309
127,2392
127,2448
127,2614
127,2715
127,3073
127,3092
127,3221
127,3345
127,3373
127,3600
127,3618
127,3724
127,3732
127,3750
127,3943
128,213
128,416
128,498
128,505
128,701
128,751
128,789
128,818
128,879
128,963
128,1076
128,1243
128,1290
128,1296
128,1319
128,1445
128,1620
128,1811
128,1912
128,2000
128,2079
128,2133
128,2320
128,2351
128,2590
128,2655
128,2747
128,3056
128,3072
128,3277
128,3473
128,3479
128,3562
128,3643
128,3859
128,3861
128,4003
129,153
129,235
129,277
129,397
129,557
129,732
129,745
129,1018
129,1173
129,1305
129,1359
129,1408
129,1513
129,1578
129,1600
129,1983
129,2179
129,2208
129,2288
129,2749
129,2848
129,2849
129,2906
129,3207
129,3230
129,3282
129,3417
129,3437
129,3514
129,3540
129,3586
129,3595
129,3690
129,3813
129,3824
130,188
130,225
130,312
130,325
130,620
130,895
130,973
130,981
130,1049
130,1301
130,1359
130,1425
130,1474
130,1568
130,1720
130,1750
130,1841
130,1869
130,1914
130,1917
130,1989
130,2163
130,2243
130,2274
130,2331
130,2375
130,2411
130,2544
130,2587
130,2615
130,2723
130,3021
130,3039
130,3164
130,3585
130,3734
130,3775
130,3835
130,3836
130,3946
131,136
131,350
131,433
131,499
131,555
131,597
131,957
131,1031
131,1052
131,1131
131,1141
131,1152
131,1374
131,1415
131,1530
131,1559
131,1602
131,1644
131,1847
131,1919
131,1938
131,2151
131,2160
131,2229
131,2369
131,2454
131,2464
131,2504
131,2575
131,2583
131,2587
131,2643
131,2711
131,3126
131,3232
131,3265
131,3357
131,3465
131,3561
131,3584
131,3592
131,3790
131,3869
131,3926
131,3930
131,3965
131,3991
131,3998
132,249
132,317
132,329
132,351
132,370
132,470
132,535
132,634
132,788
132,815
132,841
132,936
132,1317
132,1458
132,1511
132,1813
132,1884
132,2007
132,2310
132,2399
132,2569
132,2668
132,2710
132,2722
132,2889
132,2975
132,2976
132,3129
132,3219
