source,target
1000,3485
1001,1041
1001,1279
1001,1683
1001,1809
1001,2645
1001,2703
1001,3550
1001,3745
1001,3849
1002,1134
1002,1303
1002,2966
1002,3261
1003,1179
1003,1561
1003,2744
1003,3547
1003,3927
1004,3296
1005,1068
1005,1082
1005,1713
1005,1952
1005,2034
1005,2154
1005,2532
1005,2894
1005,3687
1006,1137
1006,3069
1006,4014
1007,1147
1007,1184
1007,1507
1007,1562
1007,2773
1007,3010
1007,3269
1007,4009
1008,1238
1008,1934
1008,2358
1008,2419
1008,2956
1008,3153
1008,3192
1008,3864
1009,2210
1010,1092
1010,1186
1010,1814
1010,1891
1010,2489
1010,2723
1010,3228
1010,3333
1010,3776
1010,3910
1011,1473
1011,1923
1012,1396
1012,1714
1012,1733
1012,2422
1012,2438
1012,3346
1013,1052
1014,1478
1014,1686
1014,2683
1014,3814
1015,1164
1015,2899
1016,3357
1016,3670
1017,2816
1017,3282
1018,2884
1019,1877
1020,1162
1020,1713
1020,3303
1021,1744
1021,2133
1021,3357
1021,3372
1022,1119
1022,1192
1022,1518
1022,2003
1022,3044
1022,3322
1022,3665
1023,2662
1023,2936
1023,3264
1024,1191
1024,1479
1024,1855
1024,2719
1025,1206
1025,1392
1025,1437
1025,2885
1025,3189
1026,2622
1026,2832
1027,1498
1027,1993
1027,2480
1027,2978
1027,3457
1027,3499
1027,3697
1027,3725
1027,3998
1028,1130
1028,1541
1028,2866
1028,3154
1028,3463
1029,2483
1029,3399
1030,1616
1030,2164
1030,3012
1030,3978
1031,1313
1031,1578
1031,1844
1031,2445
1031,2746
1031,3104
1031,3959
1032,1570
1032,1641
1033,1263
1033,3316
1033,3424
1033,3436
1034,1143
1034,1336
1034,2649
1034,2786
1035,1216
1035,2637
1036,1206
1036,1333
1036,2043
1036,2170
1036,2855
1036,3006
1037,1542
1037,1573
1037,3915
1038,1241
1038,3849
1039,2471
1039,2690
1040,1378
1040,3030
1040,3188
1041,1097
1041,1723
1041,2308
1041,2814
1042,1123
1042,1292
1042,2263
1042,2616
1042,2820
1042,3039
1042,3069
1045,1250
1045,2223
1045,2686
1046,2545
1047,2309
1047,2964
1049,1368
1049,2680
1050,1399
1050,2231
1050,2426
1051,1114
1051,1158
1051,1165
1051,1675
1051,2404
1051,2825
1052,2942
1052,3061
1053,1273
1053,1322
1053,1857
1053,2260
1053,2499
1053,2539
1053,2847
1053,3707
1055,2795
1056,1300
1056,1766
1056,3102
1057,1315
1057,2670
1057,2682
1057,2944
1057,3203
1057,3662
1057,3899
1058,2011
1059,1933
1059,3429
1060,3019
1060,3061
1060,3512
1061,1095
1061,1311
1061,1386
1061,3833
1062,1249
1062,1417
1062,1651
1062,1663
1062,1850
1063,2378
1064,1305
1065,3389
1066,3090
1066,3593
1067,1534
1067,2380
1067,3224
1068,1898
1068,2076
1068,2355
1068,3950
1068,4036
1069,1145
1069,1156
1069,2248
1069,2275
1069,3144
1070,1437
1070,1489
1070,2082
1070,2268
1070,2603
1070,2659
1070,3153
1071,1307
1071,2243
1071,2808
1071,3648
1072,2033
1072,2236
1072,3431
1072,3939
1073,1755
1073,2560
1074,1220
1074,1333
1074,1587
1074,2451
1075,1458
1075,1520
1075,1598
1075,1851
1075,2009
1075,2170
1075,2632
1075,2907
1075,3646
1075,3777
1076,1628
1076,1674
1077,1098
1077,1568
1077,1582
1077,1739
1077,3021
1078,1181
1078,1377
1078,1381
1079,1654
1079,1902
1079,2108
1079,2109
1079,3342
1079,3963
1080,1401
1080,1525
1080,3068
1080,3526
1080,3743
1081,1536
1081,3627
1082,1447
1082,1601
1082,2178
1082,3563
1084,3235
1084,3279
1085,2939
1087,3822
1089,1890
1089,1997
1089,2127
1089,2313
1089,3838
1090,3301
1090,3619
1091,1141
1091,1511
1091,2043
1091,2553
1091,3254
1092,1535
1092,1610
1092,1800
1092,2711
1092,2875
1092,3985
1093,2360
1093,2708
1093,2720
1093,3265
1093,3546
1094,1885
1095,1631
1096,1266
1096,1777
1096,1779
1096,3252
1096,3613
1097,1418
1097,1420
1097,1848
1097,1954
1097,2372
1097,3950
1098,1122
1098,1942
1098,2161
1098,3322
1098,3918
1099,1459
1099,1474
1099,1527
1099,1856
1099,2350
1099,2743
1099,2967
1099,3468
1101,1350
1101,2649
1101,3547
1102,1960
1102,2303
1102,3270
1103,1242
1103,1642
1103,1731
1103,1909
1103,2297
1103,2931
1103,3202
1103,3535
1103,3891
1104,2009
1104,2947
1104,3502
1105,1252
1105,1380
1105,1597
1105,1657
1105,2694
1105,3832
1106,1427
1106,2898
1106,3034
1106,3545
1106,3606
1107,1516
1107,2868
1107,3710
1109,1569
1109,3028
1109,3227
1109,3293
1109,3673
1110,3345
1111,2935
1112,1397
1112,1626
1112,3319
1115,1507
1115,2122
1116,3184
1117,1344
1117,2664
1118,1308
1119,3670
1120,2118
1120,3258
1120,3948
1121,1267
1121,1975
1122,1845
1122,2326
1122,3402
1123,2105
1123,2196
1124,1154
1124,1689
1124,2820
1124,3175
1124,3221
1125,1200
1125,1214
1125,1800
1125,1900
1125,2305
1125,2486
1125,2891
1125,3088
1125,3300
1125,3592
1125,4022
1126,1162
1126,1283
1126,1462
1126,1577
1126,1677
1126,1811
1126,1844
1126,2255
1126,2921
1126,2925
1126,3682
1126,3979
1127,1598
1127,1856
1127,2470
1127,2686
1127,2805
1127,3498
1127,3690
1128,1194
1128,1495
1128,2222
1128,3737
1129,1277
1129,1374
1129,1489
1129,2051
1129,2129
1129,2481
1129,2745
1129,3747
1129,3944
1130,1239
1130,1544
1130,1548
1130,2085
1130,2738
1130,2981
1131,1358
1132,3802
1133,1288
1133,1294
1133,2836
1134,1228
1134,1352
1134,1840
1134,3610
1135,3303
1137,1214
1137,1269
1137,1452
1137,1471
1137,1554
1137,2414
1137,2644
1137,2706
1137,3634
1137,3945
1139,1389
1139,1510
1139,1945
1139,2071
1139,2226
1139,2743
1139,2887
1139,3005
1139,3607
1139,3747
1140,1269
1140,1618
1140,1806
1140,2273
1140,3791
1140,3871
1141,1830
1141,2213
1141,2225
1141,2934
1141,3762
1142,1794
1142,3200
1142,3479
1143,1234
1143,3589
1144,2161
1144,2633
1144,2988
1144,3606
1144,3686
1145,1352
1145,1424
1145,1690
1145,2071
1146,1258
1146,1432
1146,1530
1146,1638
1146,3818
1147,1502
1147,1537
1147,1572
1147,2046
1147,2538
1148,1506
1148,2450
1148,2718
1149,2370
1149,2942
1149,3471
1150,1823
1150,3743
1151,1423
1151,1720
1151,2902
1153,1245
1153,2464
1153,3498
1154,1225
1154,1809
1154,2269
1155,1195
1155,1218
1155,2461
1155,2885
1155,3321
1156,2123
1157,3912
1159,2883
1159,3031
1160,1569
1160,1629
1160,2340
1160,2762
1160,2777
1160,3038
1160,3096
1160,3158
1160,3619
1161,3459
1161,3621
1162,1301
1162,2270
1162,2289
1162,2333
1163,1301
1163,3528
1163,3668
1163,3877
1164,1283
1164,1508
1164,2752
1164,3373
1164,3959
1165,1276
1165,1801
1165,1939
1165,2152
1165,3130
1165,3198
1165,3693
1166,1419
1166,1780
1166,2375
1166,2487
1166,2582
1166,2784
1166,3971
1167,1846
1167,2279
1167,2522
1168,2025
1168,2078
1168,3209
1168,3686
1168,3925
1169,2098
1170,2872
1170,3591
1171,1308
1171,1817
1171,3208
1172,1218
1172,1554
1172,1813
1172,2426
1172,2552
1172,2663
1172,2902
1172,3148
1172,3327
1172,3539
1172,3548
1172,3909
1174,1433
1174,1555
1174,1979
1174,2841
1175,3405
1176,1238
1176,1270
1176,3986
1177,1190
1178,1321
1178,1391
1178,2040
1178,2159
1178,2359
1178,2835
1178,2973
1178,3015
1178,3197
1178,3474
1178,3653
1179,1769
1179,1804
1179,2207
1179,2982
1179,3818
1180,1398
1180,1792
1180,1933
1180,3241
1180,3636
1181,1258
1181,1621
1181,1711
1181,1983
1182,3954
1183,1341
1183,1584
1183,1975
1183,2336
1183,3272
1183,3425
1184,1539
1184,2150
1184,3312
1185,2651
1185,3593
1186,1736
1186,1760
1186,2221
1187,1345
1187,1370
1187,1693
1187,1815
1187,1842
1187,2031
1188,1209
1188,2444
1188,3575
1188,3719
1188,3920
1189,1293
1189,1699
1189,1775
1189,2107
1189,2882
1189,3368
1189,3423
1190,1961
1190,2038
1190,3310
1190,3754
1191,3368
1192,2256
1192,3662
1192,3722
1192,3870
1193,1406
1193,1468
1193,1626
1194,2302
1194,2414
1194,3071
1194,3284
1194,3838
1195,1292
1195,1981
1195,2172
1195,2741
1195,3234
1195,3643
1196,3684
1197,1218
1197,1374
1197,1601
1197,1951
1197,2374
1197,2755
1197,3823
1198,2119
1199,2601
1200,2354
1200,3631
1200,3714
1201,3461
1202,1349
1202,1366
1202,1536
1202,1540
1202,1665
1202,2453
1202,3467
1202,3665
1202,3774
1203,4023
1204,2070
1204,2705
1205,1383
1205,2338
1205,2799
1205,3341
1205,3570
1207,1310
1207,2726
1208,2533
1208,2614
1209,1686
1209,1898
1209,1961
1209,2009
1209,2247
1209,2394
1209,2677
1209,2794
1209,3177
1211,1296
1211,2327
1211,2492
1211,2825
1211,2940
1211,3094
1211,3487
1212,1526
1212,1668
1212,1826
1212,2546
1212,3006
1212,4016
1213,1319
1213,1331
1213,3390
1213,3402
1213,4037
1214,2088
1214,2499
1214,3058
1215,1871
1215,2034
1215,2039
1215,2079
1215,2177
1215,2329
1215,2718
1215,3500
1216,1805
1217,1775
1217,2013
1217,2931
1218,1977
1218,2055
1218,2646
1219,1987
1219,2436
1219,2750
1219,2784
1219,3239
1219,3300
1219,4001
1220,1906
1221,2195
1221,3330
1221,3583
1221,3905
1222,1573
1222,1741
1222,1970
1222,3715
1223,1876
1223,2351
1224,1775
1224,1805
1224,1984
1224,2215
1224,2429
1225,1271
1225,1330
1225,3089
1225,3092
1225,3420
1226,1462
1226,1610
1226,2118
1226,2294
1226,2363
1226,2796
1226,3560
1226,3735
1227,1364
1227,1452
1227,1861
1227,2494
1227,3164
1227,3503
1229,2385
1229,2867
1230,2192
1230,2560
1230,3013
1231,1368
1231,1907
1231,2804
1232,1543
1232,2647
1233,2205
1233,2669
1233,3851
1234,1328
1234,2259
1234,2545
1234,3119
1236,1316
1236,2323
1236,3213
1237,1567
1238,2490
1238,2914
1238,3668
1239,1337
1239,1694
1239,2137
1239,2650
1240,1870
1240,2107
1240,2136
1240,2924
1240,3110
1240,3246
1240,3887
1240,3934
1241,1791
1241,1838
1241,2691
1241,3682
1242,1709
1242,3328
1242,3339
1242,3729
1243,1436
1243,1624
1243,2318
1243,2558
1243,2775
1243,2810
1243,3466
1244,1527
1244,2077
1244,2796
1244,2876
1244,3385
1244,3900
1245,1376
1245,1832
1245,2462
1245,2662
1245,3940
1246,2930
1246,3443
1247,2343
1247,3311
1247,3343
1247,3437
1247,3601
1248,2108
1248,2379
1248,2850
1249,2075
1249,3552
1250,1710
1250,2369
1250,2904
1251,2130
1251,2439
1251,2578
1251,3287
1251,3417
1251,3589
1252,2185
1252,2401
1252,2530
1252,2857
1253,1922
1253,2404
1253,2527
1253,2532
1253,3335
1253,3485
1254,3275
1255,1696
1255,1968
1255,2239
1255,2569
1255,2837
1255,3269
1255,3288
1256,2671
1256,3315
1257,1675
1257,3020
1258,1407
1258,3844
1259,1409
1259,1467
1259,1518
1259,1662
1259,1770
1259,1855
1259,2044
1259,2097
1259,2257
1259,2527
1259,2713
1259,2823
1259,3223
1259,3921
1260,1430
1260,2128
1260,2427
1261,1299
1261,1358
1261,2477
1261,2631
1263,1369
1263,1491
1263,1550
1263,3022
1263,3108
1263,3865
1264,1815
1264,1971
1264,2677
1264,3814
1265,1582
1265,1726
1265,2091
1265,2099
1265,2695
1266,2620
1267,1637
1267,1649
1267,2366
1267,3651
1269,1444
1269,1603
1269,1936
1269,3386
1270,1394
1270,1498
1270,1707
1270,2228
1270,3303
1270,3860
1270,3905
1271,1998
1271,3056
1272,1280
1272,1905
1272,2129
1272,2407
1272,2547
1272,2588
1272,2638
1275,1593
1275,1797
1275,2210
1275,2351
1275,2457
1275,3817
1276,3325
1278,2503
1278,3805
1279,1599
1279,1766
1279,2660
1279,3701
1280,2502
1280,3759
1281,1525
1281,2152
1282,1865
1282,2377
1282,3156
1282,3427
1282,3680
1283,2175
1284,1466
1284,1537
1284,1717
1284,2838
1284,2867
1284,3400
1284,3465
1285,1617
1285,2800
1286,1681
1286,2000
1286,2865
1286,3012
1286,3026
1286,3215
1286,3671
1287,2220
1287,2744
1287,3243
1288,1731
1288,2370
1288,3057
1288,3066
1289,2215
1289,2312
1289,3559
1289,3598
1290,3460
1291,3194
1291,3590
1292,1488
1292,1863
1292,2472
1292,3037
1293,1422
1294,3276
1295,1417
1295,1659
1295,1776
1295,1852
1295,1948
1295,2145
1295,3967
1296,1432
1296,2406
1296,2506
1296,3880
1297,1431
1297,2332
1297,3504
1298,1567
1298,1941
1298,1983
1299,1949
1299,1966
1299,2815
1300,1545
1300,2081
1301,1307
1301,1385
1301,1854
1301,2443
1301,3951
1302,1673
1302,2148
1302,2551
1302,3929
1303,2267
1303,2424
1303,3078
1303,3518
1303,3784
1304,2650
1304,3614
1304,3647
1304,3829
1305,2096
1305,3203
1305,3984
1306,1812
1306,2826
1306,3703
1307,2435
1307,2451
1307,3579
1307,3875
1308,3195
1308,3587
1309,1325
1309,1720
1309,1880
1309,2919
1309,3184
1309,3556
1310,1513
1310,1907
1310,2030
1310,3897
1311,1490
1311,1539
1311,2990
1311,3229
1312,1529
1313,1454
1314,2430
1315,1431
1315,1480
1315,1721
1315,2087
1315,2985
1316,1519
1316,2062
1316,2179
1316,2197
1316,2590
1316,3581
1316,3988
1317,1654
1318,3505
1320,3703
1321,1925
1321,1953
1321,1991
1322,3233
1323,1783
1323,2721
1323,3289
1323,3859
1324,1810
1324,2005
1324,2190
1324,2681
1324,2775
1324,3145
1324,3326
1324,3467
1324,3545
1324,3815
1325,1922
1325,2627
1325,3191
1325,4006
1326,1465
1326,3837
1327,2289
1327,3646
1328,2630
1328,2763
1329,3394
1329,3681
1330,1910
1330,1944
1330,2058
1331,1833
1331,2431
1332,1965
1332,2637
1333,1338
1333,1607
1333,2940
1333,3196
1333,3919
1333,3953
1334,1427
1334,2288
1334,2877
1336,3637
1338,1986
1339,1581
1339,2186
1339,2572
1340,1566
1340,2074
1340,2092
1340,2492
1341,1692
1341,3528
1341,3930
1342,3206
1343,2610
1343,2627
1343,3609
1343,3719
1343,3735
1343,3756
1343,3876
1344,1347
1344,1604
1344,3359
1345,2243
1345,2554
1345,3173
1345,3640
1346,1528
1346,2387
1347,1364
1347,1629
1347,2151
1348,1906
1349,2860
1350,1542
1350,2431
1350,2577
1350,3956
1352,2220
1352,2481
1352,2558
1352,3226
1352,3339
1352,3740
1353,1759
1353,1872
1353,2033
1353,2809
1354,1678
1354,1687
1354,1969
1355,1606
1355,1742
1355,4034
1356,1913
1356,2574
1356,2715
1356,2967
1357,1697
1357,2362
1357,3209
1357,3664
1359,1439
1359,3732
1359,3734
1360,1829
1360,2088
1360,2099
1360,2652
1360,2873
1360,2906
1360,3243
1360,3302
1360,3388
1360,4012
1361,1606
1361,2516
1361,3654
1361,3663
1361,3679
1362,1396
1362,1448
1362,1601
1362,1641
1362,1938
1362,2965
1362,2990
1362,3290
1364,3277
1365,3694
1366,2235
1366,3793
1367,1486
1367,2055
1367,3416
1368,2673
1368,2756
1368,3859
1369,2992
1369,3346
1370,1958
1370,2317
1370,2977
1370,3257
1370,3291
1370,3614
1372,1600
1373,1853
1373,2578
1374,2356
1374,2478
1374,3842
1375,2060
1375,2979
1375,3903
1376,2640
1376,2650
1376,3135
1377,1778
1377,2103
1377,2626
1377,3610
1378,1647
1378,2512
1378,3287
1378,3851
1379,1585
1379,2074
1379,3114
1380,2895
1380,3272
1381,1900
1381,2549
1382,1428
1382,1838
1382,2713
1382,3571
1382,3787
1383,1388
1383,1571
1383,2196
1383,2853
1383,3571
1384,1405
1384,1974
1384,2130
1384,2624
1384,3353
1384,3908
1385,3014
1385,3211
1386,1896
1386,2186
1386,2203
1386,3500
1386,3960
1387,2408
1387,2564
1387,3702
1387,3850
1387,3933
1388,3431
1389,1753
1389,2365
1389,3059
1391,1899
1392,1621
1392,1734
1392,1959
1392,2392
1392,2412
1392,2760
1392,3050
1392,3955
1393,1889
1393,2286
1393,3344
1393,3383
1394,2192
1394,3445
1394,3888
1395,1425
1395,1818
1395,2523
1395,2570
1395,3307
1395,3650
1395,4031
1397,2124
1397,2349
1397,2506
1397,2693
1397,2742
1397,2782
1397,3494
1397,3584
1399,1487
1399,1816
1399,2230
1399,2377
1399,2484
1399,3412
1400,3489
1401,2181
1402,1890
1402,2510
1402,3806
1403,1886
1403,2300
1404,1626
1404,1854
1404,1915
1404,2465
1404,2474
1404,3092
1405,1783
1405,3830
1406,3078
1406,4037
1407,1591
1407,1736
1407,1808
1407,1903
1407,2039
1407,2652
1407,2690
1407,2985
1407,3895
1408,1413
1408,1498
1408,1725
1408,2505
1408,2914
1408,3106
1408,3434
1408,3958
1409,1622
1409,2629
1409,2738
1409,3368
1411,1639
1411,2607
1412,1460
1412,1649
1412,2492
1412,3262
1413,1496
1413,2370
1413,2879
1413,3290
1414,1948
1414,2693
1414,3463
1415,1504
1415,1938
1415,3869
1416,1553
1416,2098
1416,2884
1416,3736
1417,1899
1417,2182
1417,2827
1418,1495
1418,3926
1418,4018
1420,1670
1420,1992
1420,3437
1420,3661
1421,1915
1421,1989
1421,2025
1421,3862
1422,3959
1423,2047
1423,2561
1423,3470
1424,1594
1424,3829
1424,3879
1425,1802
1425,3846
1426,1704
1426,2198
1426,2597
1426,2917
1426,3591
1427,1600
1427,3271
1427,3639
1428,1912
1428,2140
1428,2149
1428,3486
1429,1666
1429,2208
1429,3108
1429,3390
1430,2045
1430,2355
1430,2724
1430,2760
1430,2982
1431,1507
1431,2680
1431,2850
1431,3176
1431,3292
1432,1451
1432,2181
1432,3302
1432,3379
1432,3521
1432,3709
1432,3824
1434,1781
1434,3001
1434,3093
1434,3828
1435,2279
1436,1786
1436,1888
1437,1932
1437,2612
1438,1472
1438,2384
1438,3442
1440,3288
1441,2899
1442,1540
1442,2183
1443,2139
1443,2377
1444,3113
1444,3452
1445,3254
1445,3551
1445,3979
1446,1768
1446,2141
1446,3113
1446,3190
1446,3297
1446,3316
1446,3407
1447,1846
1447,3574
1448,2062
1448,2179
1448,3658
1449,2458
1449,3186
1449,3236
1451,1709
1452,1674
1452,2870
1452,3607
1453,2835
1453,2860
1454,1531
1454,3335
1455,2381
1455,3255
1456,2570
1456,3095
1456,3322
1456,3376
1457,1743
1457,3573
1458,1783
1458,3823
1459,2308
1459,2499
1461,1803
1461,1827
1461,3040
1461,3134
1462,2161
1464,2630
1464,3038
1465,1755
1465,3490
1465,3918
1466,1793
1466,3095
1466,3633
1467,1484
1467,2092
1467,2117
1467,2183
1467,2907
1467,2976
1468,1476
1468,3334
1469,2462
1469,2518
1469,3425
1469,3820
1470,2617
1470,3151
1472,1993
1473,2344
1473,3840
1473,3964
1474,2295
1474,2415
1474,2553
1474,2806
1476,2665
1476,3411
1478,1652
1479,2339
1479,2556
1479,3035
1479,3051
1479,3529
1480,1516
1480,1635
1480,1956
1480,2270
1480,2907
1480,2977
1480,3892
1481,2318
1482,2096
1482,3534
1482,3773
1483,1664
1483,2150
1483,2387
1483,2714
1484,2475
1484,2580
1484,3084
1485,1560
1485,2113
1485,2363
1485,2843
1485,2998
1485,3387
1485,3501
1486,1708
1486,3548
1487,1504
1487,1726
1487,1754
1487,2768
1487,3336
1487,3552
1487,3796
1487,3882
1488,1734
1488,2122
1488,2187
1488,3900
1489,3029
1490,1546
1490,1879
1490,2047
1490,2226
1490,2463
1490,2769
1491,3981
1492,1674
1492,1861
1492,2216
1492,3063
1493,2158
1493,2356
1494,2057
1495,1592
1496,2867
1498,1599
1498,1620
1498,3172
1498,3374
1498,3500
1500,1563
1500,1843
1501,1849
1501,3104
1501,3711
1501,3768
1502,2047
1502,2393
1503,1509
1504,2059
1504,2181
1505,1671
1505,2216
1506,1514
1506,1858
1506,3466
1507,1532
1507,1538
1507,1560
1507,1881
1507,1885
1507,1897
1507,3073
1507,3914
1508,2779
1508,3369
1509,1651
1509,1657
1509,1950
1509,2244
1509,2719
1509,3836
1510,1582
1510,2682
1510,2739
1510,4017
1511,2036
1511,2066
1512,3532
1513,2584
1513,2949
1514,2017
1514,2506
1514,3223
1514,3775
1515,2938
1515,2983
1515,3882
1515,4004
1516,2391
1516,2398
1516,2502
1516,3915
1517,2399
1517,2789
1517,3600
1517,3785
1518,1592
1518,1752
1518,2690
1518,3258
1518,3692
1519,1596
1520,3110
1520,4000
1521,1960
1521,3443
1521,3699
1522,1853
1522,2713
1522,3089
1524,1653
1524,1733
1524,2828
1524,3724
1525,2401
1525,3027
1526,1530
1527,3194
1528,1548
1528,1614
1528,3837
1530,1759
1530,2644
1530,3689
1530,3930
1531,2124
1531,2380
1532,2114
1532,2852
1532,3849
1534,3066
1534,3772
1535,3187
1535,3218
1535,3680
1536,2531
1536,2538
1536,2675
1536,3771
1536,3868
1536,3942
1537,2402
1537,3134
1537,3477
1538,1699
1538,1861
1538,2224
1538,2568
1538,2622
1538,2698
1538,3130
1538,3530
1540,1598
1540,2672
1541,2776
1541,2844
1542,2710
1542,3711
1543,2516
1543,3331
1543,3627
1544,1885
1544,3419
1544,3618
1545,1572
1545,1878
1545,2458
1545,3207
1546,2756
1548,2544
1548,2821
1549,2245
1549,2290
1549,2488
1549,2621
1550,2386
1550,2947
1550,3403
1551,1779
1551,2958
1551,3183
1551,3306
1551,3493
1551,3672
1551,3838
1552,3153
1554,2822
1555,1591
1555,1647
1555,1781
1555,1894
1555,2831
1555,3537
1556,2852
1557,3446
1557,3483
1557,3581
1557,3817
1558,2146
1558,3227
1558,3824
1561,2893
1561,3083
1561,3628
1562,1998
1562,2182
1564,1579
1564,2995
1564,3126
1564,3539
1565,2575
1565,3496
1565,3792
1566,2654
1566,3117
1566,4021
1567,2106
1567,2808
1568,2253
1568,2424
1568,2944
1569,1645
1569,1780
1569,3672
1569,3855
1569,3935
1570,3259
1570,3706
1570,3771
1571,1633
1571,1683
1571,2691
1572,2058
1572,3185
1572,3667
1572,3745
1572,3800
1573,1783
1573,1944
1573,2358
1573,2882
1573,2993
1574,1724
1574,2259
1574,2733
1574,2886
1574,3907
1576,1791
1576,1832
1576,2494
1576,2784
1576,2959
1576,3481
1576,3898
1577,1700
1577,3479
1579,1752
1579,1915
1579,2228
1579,2599
1579,2973
1579,3482
1580,1916
1581,1878
1581,1898
1581,2000
1581,2204
1582,1934
1582,2972
1583,1809
1583,3827
1584,2581
1584,4026
1585,2097
1586,1763
1586,2576
1586,3685
1589,3448
1591,3052
1591,3874
1593,1651
1593,2297
1593,2537
1593,2631
1593,2746
1593,3493
1593,3568
1593,4011
1595,1918
1595,1928
1595,2638
1595,3012
1595,3496
1596,1748
1596,1983
1596,2877
1596,3114
1597,2176
1597,3096
1597,3635
1597,3957
1598,1665
1598,4001
1599,1635
1599,2002
1599,2331
1599,2827
1599,3190
1599,3778
1601,3962
1602,1917
1602,2189
1602,2339
1602,3177
1603,2619
1603,2986
1603,3380
1604,2615
1604,3160
1605,2585
1605,2596
1605,2761
1605,3302
1606,1873
1606,1995
1606,2075
1608,2327
1608,2758
1608,3186
1609,1732
1609,2002
1609,2324
1609,3143
1610,2759
1610,3024
1611,1747
1611,1862
1612,2010
1612,2456
1613,2230
1613,2311
1613,2967
1614,2367
1614,3757
1615,1655
1615,2245
1615,2600
1615,3697
1615,3797
1616,2763
1616,2787
1617,3385
1618,2284
1618,2954
1619,1838
1619,2095
1620,2030
1620,2264
1621,2316
1621,2318
1621,3819
1623,2412
1623,2948
1624,3975
1625,2543
1625,3862
1625,3995
1626,1795
1626,1988
1626,3922
1627,1953
1627,2156
1627,2540
1627,3018
1628,2608
1628,2774
1629,2216
1629,3076
1629,3256
1630,1818
1631,3691
1632,2688
1632,3244
1632,3672
1633,1737
1633,3667
1634,3038
1634,3640
1634,3884
1635,1717
1635,1793
1635,2834
1635,3993
1635,4023
1636,1729
1636,1889
1636,2188
1636,2384
1636,3648
1636,3946
1637,2290
1637,2291
1637,3615
1638,1854
1638,1859
1638,3324
1639,2608
1639,3718
1639,3848
1640,1971
1641,1718
1641,2877
1641,3876
1642,2809
1642,3988
1643,2517
1643,3214
1644,2157
1645,2926
1646,2248
1646,2759
1646,3978
1647,2891
1648,1911
1648,3077
1649,2421
1649,2716
1650,1769
1650,2195
1650,2369
1650,2698
1650,2861
1650,3822
1651,1972
1651,2200
1651,2995
1651,3456
1651,3569
1652,2007
1652,2957
1653,2392
1653,3210
1653,3645
1654,1720
1654,1836
1655,3739
1656,1958
1657,1685
1657,1988
1657,3391
1658,1714
1658,2371
1658,2773
1658,3232
1658,3529
1658,3985
1659,2159
1660,1865
1660,2162
1660,2373
1660,3895
1662,1813
1664,2844
1664,2991
1665,1973
1665,2561
1666,1954
1666,3367
1667,1936
1667,3755
1668,1781
1668,1920
1668,2949
1668,3102
1670,1799
1670,2473
1671,3948
1673,3556
1675,3530
1676,2223
1676,2416
1676,2940
1677,2399
1677,3509
1678,1969
1678,3574
1680,2363
1681,2411
1682,3189
1682,3651
1683,1690
1683,1701
1683,1840
1683,2604
1684,1823
1684,1967
1684,2241
1684,3113
1684,3295
1684,3993
1686,1877
1686,2585
1686,3470
1687,1753
1687,1806
1687,2197
1687,2472
1687,2493
1687,2635
1687,2769
1687,3016
1687,3094
1687,4027
1688,2602
1688,2945
1688,3104
1688,3121
1689,2692
1689,3013
1690,3701
1691,2124
1691,2389
1691,3642
1694,2430
1695,2307
1695,3454
1695,3645
1696,1995
1696,2330
1696,3230
1696,3858
1698,3161
1699,2991
1699,3112
1699,3819
1700,2101
1701,2105
1701,2244
1701,3380
1702,1745
1702,3132
1703,2360
1703,2423
1706,2329
1706,2357
1706,2626
1706,2819
1707,2342
1707,3527
1708,2311
1708,3438
1709,2282
1709,3011
1711,1728
1711,2394
1711,2500
1711,3371
1712,1954
1712,2111
1712,2333
1712,2599
1712,2736
1712,3163
1712,3708
1714,1968
1714,2567
1715,1973
1716,2916
1716,3627
1716,3717
1716,3980
1716,3992
1717,1804
1717,2586
1718,2512
1718,2993
1718,3563
1719,3554
1720,2571
1720,3093
1722,3636
1722,3788
1723,3162
1724,2072
1724,2476
1724,3398
1725,1738
1726,1943
1726,2760
1726,3125
1726,3783
1727,2237
1728,2873
1728,2875
1728,2886
1728,3003
1728,3560
1731,2403
1731,2996
1732,1935
1732,2211
1732,2332
1732,2508
1732,2807
1732,2973
1733,3568
1734,2298
1734,3259
1734,3323
1734,3757
1734,3935
1735,2379
1735,2561
1736,2298
1736,2797
1736,3248
1737,2260
1739,1821
1739,2225
1739,2442
1739,2479
1739,3183
1740,1757
1740,2661
1740,2682
1740,2842
1740,3906
1741,3028
1743,2160
1743,2823
1743,3006
1744,2544
1744,2846
1744,3901
1745,2980
1745,3648
1747,1867
1747,2388
1747,2571
1747,3710
1747,3889
1747,3916
1748,2299
1749,1821
1749,2660
1749,3738
1750,2956
1750,3527
1750,3601
1751,1942
1751,3061
1751,3586
1751,3752
1753,2971
1754,2668
1754,2987
1754,3375
1754,3413
1755,2097
1755,2305
1755,2641
1755,3335
1755,3524
1756,2154
1756,2629
1756,2697
1756,2725
1756,3278
1757,1909
1757,2182
1757,2494
1758,3115
1758,3907
1759,2979
1760,1869
1760,2248
1760,2883
1761,1893
1761,2887
1761,3138
1762,3192
1763,1849
1763,2881
1765,1837
1765,2270
1765,3084
1765,3845
1766,1787
1766,2171
1766,2206
1766,3315
1767,1785
1767,1824
1767,2347
1768,2862
1768,2903
1768,3051
1768,3256
1769,2034
1769,3484
